Crosspoint listing for C:\Users\simon\Desktop\Projects\25029 - Autonomy Controls - HTML5 Migration\Programming\simpl\ac-vue-demo.SMW

Note:  Crosspoint symbols with EquipID or ControlID set to 0d are not routeable.

Equipment Crosspoint Routing.                                                                       EquipID
===========================================================================================================
S-1.6.1.3.1.1                                                                                       1001
S-1.6.1.4.1.1                                                                                       1002
S-1.6.2.3.1.1                                                                                       2001
S-1.6.2.4.1.1                                                                                       2002
S-1.4.2.1.1                                                                                         20001
S-1.4.3.1.1                                                                                         20002
S-1.4.4.1.1                                                                                         20003
S-1.4.5.1.1                                                                                         20004
S-1.4.6.1.1                                                                                         20005

Control Crosspoint Routing.                                                                         ControlID
=============================================================================================================
S-1.3.1.2.3                                                                                         10001
S-1.4.2.1.3.1                                                                                       30001
S-1.4.3.1.3.1                                                                                       30002
S-1.4.4.1.3.1                                                                                       30003
S-1.4.5.1.3.1                                                                                       30004
S-1.4.6.1.3.1                                                                                       30005
S-1.4.2.1.4.1                                                                                       40001
S-1.4.3.1.4.1                                                                                       40002
S-1.4.4.1.4.1                                                                                       40003
S-1.4.5.1.4.1                                                                                       40004
S-1.4.6.1.4.1                                                                                       40005

